,A,B,C,D,sun,mon,tue,wed,thu,fri,sat,x_diff,y_diff,weekend_total,weekday_total,weekday_avg,weekend_avg,wk_cost_prod,wk_cost_sell,margin_wkday,wkend_cost_prod,wkend_cost_sell,margin_wkend,distance_sq,disFCenterWell
0,20,20,110,110,18,53,51,3,59,26,66,90,90,110,166,41.5,27.5,44.82,59.76,14.939999999999998,26.4,45.099999999999994,18.699999999999996,16200,127.28
1,20,30,110,110,36,47,54,60,32,48,50,90,80,134,193,48.25,33.5,52.11000000000001,69.48,17.369999999999997,32.16,54.94,22.78,14500,120.42
2,20,40,110,110,79,79,31,56,61,21,4,90,70,104,227,56.75,26.0,61.290000000000006,81.72,20.429999999999993,24.96,42.64,17.68,13000,114.02
3,20,50,110,110,6,21,41,80,3,37,65,90,60,108,145,36.25,27.0,39.150000000000006,52.199999999999996,13.04999999999999,25.919999999999998,44.279999999999994,18.359999999999996,11700,108.17
4,20,60,110,110,21,29,15,28,62,29,61,90,50,111,134,33.5,27.75,36.18,48.239999999999995,12.059999999999995,26.64,45.51,18.869999999999997,10600,102.96
5,20,70,110,110,14,4,0,0,62,23,31,90,40,68,66,16.5,17.0,17.82,23.759999999999998,5.939999999999998,16.32,27.88,11.559999999999999,9700,98.49
6,20,80,110,110,30,72,79,73,8,71,40,90,30,141,232,58.0,35.25,62.64,83.52,20.879999999999995,33.839999999999996,57.809999999999995,23.97,9000,94.87
7,20,90,110,110,70,80,45,35,66,12,75,90,20,157,226,56.5,39.25,61.02,81.36,20.339999999999996,37.68,64.36999999999999,26.68999999999999,8500,92.2
8,20,100,110,110,56,12,13,1,66,41,1,90,10,98,92,23.0,24.5,24.840000000000003,33.12,8.279999999999994,23.52,40.18,16.66,8200,90.55
9,20,110,110,110,44,11,66,25,67,39,70,90,0,153,169,42.25,38.25,45.63,60.839999999999996,15.209999999999994,36.72,62.73,26.009999999999998,8100,90.0
10,20,120,110,110,3,23,45,27,71,56,65,90,-10,124,166,41.5,31.0,44.82,59.76,14.939999999999998,29.759999999999998,50.839999999999996,21.08,8200,90.55
11,20,130,110,110,32,57,49,22,68,61,43,90,-20,136,196,49.0,34.0,52.92,70.56,17.64,32.64,55.76,23.119999999999997,8500,92.2
12,20,140,110,110,37,14,20,54,11,61,55,90,-30,153,99,24.75,38.25,26.73,35.64,8.91,36.72,62.73,26.009999999999998,9000,94.87
13,20,150,110,110,50,48,49,1,15,63,72,90,-40,185,113,28.25,46.25,30.51,40.68,10.169999999999998,44.4,75.85,31.449999999999996,9700,98.49
14,20,160,110,110,32,19,47,78,37,63,51,90,-50,146,181,45.25,36.5,48.870000000000005,65.16,16.289999999999992,35.04,59.86,24.82,10600,102.96
15,20,170,110,110,6,10,64,35,16,69,10,90,-60,85,125,31.25,21.25,33.75,45.0,11.25,20.4,34.85,14.450000000000003,11700,108.17
16,20,180,110,110,30,59,7,0,50,6,54,90,-70,90,116,29.0,22.5,31.32,41.76,10.439999999999998,21.599999999999998,36.9,15.3,13000,114.02
17,20,190,110,110,76,42,11,55,46,25,68,90,-80,169,154,38.5,42.25,41.580000000000005,55.44,13.859999999999992,40.559999999999995,69.28999999999999,28.729999999999997,14500,120.42
18,20,200,110,110,62,31,57,3,63,49,68,90,-90,179,154,38.5,44.75,41.580000000000005,55.44,13.859999999999992,42.96,73.39,30.43,16200,127.28
19,30,20,110,110,67,1,31,61,61,48,47,80,90,162,154,38.5,40.5,41.580000000000005,55.44,13.859999999999992,38.879999999999995,66.42,27.540000000000006,14500,120.42
20,30,30,110,110,10,51,6,26,75,16,40,80,80,66,158,39.5,16.5,42.660000000000004,56.879999999999995,14.219999999999992,15.84,27.06,11.219999999999999,12800,113.14
21,30,40,110,110,69,33,75,74,58,17,60,80,70,146,240,60.0,36.5,64.80000000000001,86.39999999999999,21.59999999999998,35.04,59.86,24.82,11300,106.3
22,30,50,110,110,75,28,49,45,53,55,20,80,60,150,175,43.75,37.5,47.25,63.0,15.75,36.0,61.49999999999999,25.499999999999993,10000,100.0
23,30,60,110,110,35,80,24,76,5,4,5,80,50,44,185,46.25,11.0,49.95,66.6,16.64999999999999,10.559999999999999,18.04,7.48,8900,94.34
24,30,70,110,110,52,14,35,74,8,62,70,80,40,184,131,32.75,46.0,35.370000000000005,47.16,11.789999999999992,44.16,75.44,31.28,8000,89.44
25,30,80,110,110,7,52,1,46,51,17,34,80,30,58,150,37.5,14.5,40.5,54.0,13.5,13.92,23.779999999999998,9.859999999999998,7300,85.44
26,30,90,110,110,46,53,79,78,11,1,76,80,20,123,221,55.25,30.75,59.67,79.56,19.89,29.52,50.43,20.91,6800,82.46
27,30,100,110,110,60,8,1,57,20,14,66,80,10,140,86,21.5,35.0,23.220000000000002,30.959999999999997,7.739999999999995,33.6,57.4,23.799999999999997,6500,80.62
28,30,110,110,110,65,74,17,43,23,64,4,80,0,133,157,39.25,33.25,42.39,56.519999999999996,14.129999999999995,31.919999999999998,54.529999999999994,22.609999999999996,6400,80.0
29,30,120,110,110,28,65,78,57,64,16,48,80,-10,92,264,66.0,23.0,71.28,95.03999999999999,23.75999999999999,22.08,37.72,15.64,6500,80.62
30,30,130,110,110,11,78,18,49,46,60,74,80,-20,145,191,47.75,36.25,51.57,68.75999999999999,17.18999999999999,34.8,59.449999999999996,24.65,6800,82.46
31,30,140,110,110,27,20,28,5,55,1,10,80,-30,38,108,27.0,9.5,29.160000000000004,38.879999999999995,9.719999999999992,9.12,15.579999999999998,6.459999999999999,7300,85.44
32,30,150,110,110,64,3,17,13,42,79,16,80,-40,159,75,18.75,39.75,20.25,27.0,6.75,38.16,65.19,27.03,8000,89.44
33,30,160,110,110,22,10,42,10,46,23,11,80,-50,56,108,27.0,14.0,29.160000000000004,38.879999999999995,9.719999999999992,13.44,22.959999999999997,9.519999999999998,8900,94.34
34,30,170,110,110,4,74,22,14,31,49,60,80,-60,113,141,35.25,28.25,38.07,50.76,12.689999999999998,27.119999999999997,46.33,19.21,10000,100.0
35,30,180,110,110,17,54,54,62,27,67,73,80,-70,157,197,49.25,39.25,53.190000000000005,70.92,17.729999999999997,37.68,64.36999999999999,26.68999999999999,11300,106.3
36,30,190,110,110,66,11,71,32,13,58,52,80,-80,176,127,31.75,44.0,34.29,45.72,11.43,42.239999999999995,72.16,29.92,12800,113.14
37,30,200,110,110,13,44,2,28,17,47,55,80,-90,115,91,22.75,28.75,24.57,32.76,8.189999999999998,27.599999999999998,47.15,19.55,14500,120.42
38,40,20,110,110,5,29,51,54,18,73,64,70,90,142,152,38.0,35.5,41.040000000000006,54.72,13.679999999999993,34.08,58.22,24.14,13000,114.02
39,40,30,110,110,7,46,15,77,46,43,10,70,80,60,184,46.0,15.0,49.68000000000001,66.24,16.559999999999988,14.399999999999999,24.599999999999998,10.2,11300,106.3
40,40,40,110,110,66,10,6,63,2,11,10,70,70,87,81,20.25,21.75,21.87,29.16,7.289999999999999,20.88,35.669999999999995,14.789999999999996,9800,98.99
41,40,50,110,110,8,42,10,77,46,36,5,70,60,49,175,43.75,12.25,47.25,63.0,15.75,11.76,20.09,8.33,8500,92.2
42,40,60,110,110,0,39,25,67,66,16,80,70,50,96,197,49.25,24.0,53.190000000000005,70.92,17.729999999999997,23.04,39.36,16.32,7400,86.02
43,40,70,110,110,32,42,79,76,44,68,3,70,40,103,241,60.25,25.75,65.07000000000001,86.75999999999999,21.689999999999984,24.72,42.23,17.509999999999998,6500,80.62
44,40,80,110,110,35,27,77,79,12,23,43,70,30,101,195,48.75,25.25,52.650000000000006,70.2,17.549999999999997,24.24,41.41,17.169999999999998,5800,76.16
45,40,90,110,110,49,54,0,12,53,3,37,70,20,89,119,29.75,22.25,32.13,42.839999999999996,10.709999999999994,21.36,36.489999999999995,15.129999999999995,5300,72.8
46,40,100,110,110,52,26,53,71,53,64,37,70,10,153,203,50.75,38.25,54.81,73.08,18.269999999999996,36.72,62.73,26.009999999999998,5000,70.71
47,40,110,110,110,61,39,5,29,34,4,10,70,0,75,107,26.75,18.75,28.89,38.519999999999996,9.629999999999995,18.0,30.749999999999996,12.749999999999996,4900,70.0
48,40,120,110,110,77,18,26,20,34,66,60,70,-10,203,98,24.5,50.75,26.46,35.28,8.82,48.72,83.22999999999999,34.50999999999999,5000,70.71
49,40,130,110,110,58,75,76,30,70,53,41,70,-20,152,251,62.75,38.0,67.77000000000001,90.36,22.58999999999999,36.48,62.31999999999999,25.839999999999996,5300,72.8
